1889,2538,2144
1890,2541,2149
1891,2546,2145
1892,2549,2140
1893,2556,2138
1894,2552,2135
1895,2549,2133
1896,2551,2130
1897,2552,2132
1898,2550,2133
1899,2545,2138
1900,2545,2136
1901,2540,2132
1902,2548,2128
1903,2551,2124
1904,2554,2130
1905,2561,2136
1906,2556,2133
1907,2561,2131
1908,2561,2132
1909,2555,2137
1910,2552,2142
1911,2547,2147
1912,2546,2150
1913,2550,2153
1914,2549,2159
1915,2557,2159
1916,2551,2165
1917,2555,2169
1918,2556,2172
1919,2551,2171
1920,2558,2168
1921,2555,2165
1922,2562,2169
1923,2557,2175
1924,2554,2181
1925,2561,2180
1926,2556,2184
1927,2559,2183
1928,2560,2189
1929,2554,2192
1930,2559,2195
1931,2562,2196
1932,2568,2199
1933,2568,2195
1934,2570,2194
1935,2569,2193
1936,2570,2194
1937,2578,2189
1938,2584,2192
1939,2586,2193
1940,2594,2190
1941,2597,2194
1942,2602,2190
1943,2605,2195
1944,2607,2194
1945,2609,2192
1946,2617,2198
1947,2612,2201
1948,2615,2203
1949,2614,2202
1950,2618,2199
1951,2625,2198
1952,2631,2200
1953,2631,2203
1954,2628,2199
1955,2633,2196
1956,2633,2191
1957,2634,2196
1958,2628,2201
1959,2633,2206
1960,2635,2201
1961,2640,2198
1962,2641,2204
1963,2645,2202
1964,2640,2206
1965,2640,2203
1966,2642,2207
1967,2639,2212
1968,2644,2209
1969,2644,2215
1970,2646,2212
1971,2641,2212
1972,2638,2216
1973,2643,2217
1974,2641,2215
1975,2638,2216
1976,2643,2217
1977,2646,2214
1978,2650,2210
1979,2652,2207
1980,2650,2211
1981,2647,2209
1982,2651,2204
1983,2650,2203
1984,2647,2204
1985,2650,2203
1986,2654,2200
1987,2657,2205
1988,2661,2201
1989,2657,2196
1990,2651,2198
1991,2646,2204
1992,2643,2204
1993,2637,2200
1994,2639,2201
1995,2633,2203
1996,2637,2199
1997,2635,2195
1998,2632,2192
1999,2636,2197
2000,2634,2193
2001,2629,2190
2002,2630,2190
2003,2637,2188
2004,2635,2194
2005,2635,2189
2006,2635,2188
2007,2643,2193
2008,2649,2189
2009,2655,2187
2010,2656,2193
2011,2650,2198
2012,2644,2203
2013,2652,2206
2014,2655,2201
2015,2662,2200
2016,2670,2200
2017,2672,2206
2018,2674,2204
2019,2676,2204
2020,2682,2205
2021,2683,2201
2022,2685,2205
2023,2684,2209
2024,2687,2212
2025,2683,2209
2026,2685,2209
2027,2690,2215
2028,2693,2212
2029,2699,2207
2030,2697,2210
2031,2702,2210
2032,2699,2206
2033,2697,2208
2034,2703,2209
2035,2697,2205
2036,2693,2208
2037,2691,2206
2038,2692,2208
2039,2689,2205
2040,2696,2200
2041,2704,2195
2042,2705,2191
2043,2703,2191
2044,2697,2188
2045,2699,2184
2046,2700,2186
2047,2699,2182
2048,2706,2177
2049,2701,2174
2050,2708,2173
2051,2713,2172
2052,2721,2174
2053,2723,2170
2054,2725,2167
2055,2722,2164
2056,2724,2167
2057,2720,2173
2058,2715,2168
2059,2719,2173
2060,2725,2178
2061,2719,2179
2062,2722,2178
2063,2719,2174
2064,2713,2178
2065,2713,2179
2066,2714,2175
2067,2719,2170
2068,2719,2170
2069,2718,2176
2070,2722,2178
2071,2717,2174
2072,2725,2173
2073,2722,2172
2074,2730,2169
2075,2725,2170
2076,2720,2172
2077,2714,2175
2078,2712,2172
2079,2717,2176
2080,2719,2180
2081,2726,2177
2082,2720,2172
2083,2721,2178
2084,2725,2178
2085,2726,2180
2086,2726,2180
2087,2722,2183
2088,2722,2180
2089,2719,2178
2090,2722,2173
2091,2724,2169
2092,2720,2172
2093,2723,2169
2094,2729,2167
2095,2725,2170
2096,2722,2169
2097,2729,2167
2098,2733,2167
2099,2735,2170
2100,2740,2172
2101,2745,2175
2102,2747,2181
2103,2751,2181
2104,2745,2187
2105,2746,2182
2106,2746,2184
2107,2754,2185
2108,2751,2181
2109,2750,2180
2110,2757,2185
2111,2759,2190
2112,2758,2185
2113,2762,2184
2114,2767,2184
2115,2773,2181
2116,2770,2180
2117,2771,2186
2118,2770,2183
2119,2777,2186
2120,2784,2189
2121,2779,2187
2122,2778,2189
2123,2780,2191
2124,2779,2195
2125,2784,2197
2126,2787,2200
2127,2790,2200
2128,2791,2200
2129,2791,2202
2130,2797,2197
2131,2791,2203
2132,2790,2201
2133,2787,2204
2134,2791,2208
2135,2791,2208
2136,2794,2209
2137,2794,2207
2138,2802,2203
2139,2802,2203
2140,2802,2205
2141,2805,2209
2142,2811,2213
2143,2807,2217
2144,2804,2220
2145,2803,2219
2146,2800,2215
2147,2808,2210
2148,2816,2215
2149,2824,2211
2150,2829,2207
2151,2828,2211
2152,2833,2208
2153,2829,2212
2154,2835,2214
2155,2837,2215
2156,2845,2216
2157,2851,2221
2158,2850,2227
2159,2845,2229
2160,2840,2231
2161,2845,2232
2162,2852,2231
2163,2856,2235
2164,2863,2239
2165,2863,2239
2166,2860,2244
2167,2861,2248
2168,2863,2247
2169,2858,2249
2170,2855,2251
2171,2853,2253
2172,2860,2248
2173,2858,2251
2174,2864,2250
2175,2863,2253
2176,2865,2248
2177,2859,2249
2178,2866,2255
2179,2865,2252
2180,2865,2254
2181,2871,2257
2182,2870,2260
2183,2874,2264
2184,2880,2262
2185,2884,2263
2186,2883,2261
2187,2885,2258
2188,2890,2260
2189,2893,2263
2190,2889,2263
2191,2888,2261
2192,2894,2258
2193,2900,2255
2194,2901,2251
2195,2907,2247
2196,2910,2249
2197,2904,2246
2198,2911,2244
2199,2909,2244
2200,2913,2243
2201,2914,2248
2202,2909,2244
2203,2913,2245
2204,2915,2247
2205,2910,2251
2206,2912,2248
2207,2916,2244
2208,2923,2239
2209,2927,2237
2210,2929,2237
2211,2931,2232
2212,2929,2227
2213,2928,2225
2214,2923,2224
2215,2922,2229
2216,2922,2234
2217,2919,2229
2218,2923,2224
2219,2918,2230
2220,2921,2231
2221,2926,2229
2222,2929,2227
2223,2935,2230
2224,2936,2226
2225,2937,2227
2226,2945,2232
2227,2952,2229
2228,2952,2228
2229,2947,2230
2230,2944,2235
2231,2952,2239
2232,2958,2243
2233,2957,2244
2234,2951,2246
2235,2947,2242
2236,2941,2244
2237,2943,2241
2238,2943,2237
2239,2949,2236
2240,2943,2237
2241,2945,2234
